"0","#' @title bin probability"
"0","#' @description calculates probability of success in a number of trials"
"0","#' @param success number of successes"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return probability of success in a number of trials"
"0","#' @export"
"0","#' @examples bin_probability(success = 2, trials = 5, prob = 0.5)"
"0","bin_probability = function(success, trials, prob){"
"0","  if (check_trials(trials) != TRUE){"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","  else if (check_success(success, trials) != TRUE){"
"0","    stop(""invalid success value"")"
"0","  }"
"0","  else if (check_prob(prob) != TRUE){"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","  else {"
"0","    probability = bin_choose(trials, success) * (prob ^ success) * ((1 - prob) ^ (trials - success))"
"0","    return(probability)"
"0","  }"
"0","}"
