"0","#' @title bin variance"
"0","#' @description calculates variance"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return variance"
"0","#' @export"
"0","#' @examples bin_variance()"
"0","bin_variance = function(trials, prob){"
"0","  if (check_trials(trials) != TRUE){"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","  else if (check_prob(prob) != TRUE){"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","  else {"
"0","    return(aux_variance(trials, prob))"
"0","  }"
"0","  }"
