"0","#' @title bin choose"
"0","#' @description calculates number of compliations in which k successes can occur in n trials"
"0","#' @param n number of trials"
"0","#' @param k number of successes"
"0","#' @return number of compliations in which k successes can occur in n trials"
"0","#' @examples bin_choose(5, 0)"
"0","#' @export "
"0","bin_choose = function(n, k){"
"0","  n_com = factorial(n) / (factorial(k) * factorial(n - k))"
"0","  if (k > n){"
"0","    stop(""k cannot be greater than n"")"
"0","  }"
"0","  else {"
"0","    return(n_com)"
"0","  }"
"0","}"
