"0","#' @title bin mode"
"0","#' @description calculates mode"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return mode"
"0","#' @export"
"0","#' @examples bin_mode()"
"0","bin_mode = function(trials, prob){"
"0","  if (check_trials(trials) != TRUE){"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","  else if (check_prob(prob) != TRUE){"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","  else {"
"0","    return(aux_mode(trials, prob))"
"0","  }"
"0","  }"
