"0","#' @title bin variable"
"0","#' @description returns list of number of trials and probability of success"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return a list with named elements, class ""binvar"""
"0","#' @export"
"0","#' @examples bin_variable(10, 0.3)"
"0","bin_variable = function(trials, prob){"
"0","  if (check_trials(trials) != TRUE){"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","  else if (check_prob(prob) != TRUE){"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","  else {"
"0","    binvar = list(trials = trials, prob = prob)"
"0","    class(binvar) = c(""binvar"")"
"0","    return(binvar)"
"0","  }"
"0","  }"
