"0","#' @title bin mean"
"0","#' @description calculates mean"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return mean"
"0","#' @export"
"0","#' @examples bin_mean()"
"0","bin_mean = function(trials, prob){"
"0","  if (check_trials(trials) != TRUE){"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","  else if (check_prob(prob) != TRUE){"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","  else {"
"0","    return(aux_mean(trials, prob))"
"0","  }"
"0","  }"
