"0","#' @title bin cumulative distribution"
"0","#' @description creates a data frame of a binomial cumulative distribution"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return data.frame with two classes: c(""bincum"", ""data.frame"")"
"0","#' @export"
"0","#' @examples bin_cumulative(trials = 5, prob = 0.5)"
"0","bin_cumulative = function(trials, prob){"
"0","  cumulative_df = data.frame(0:trials, bin_probability(0:trials, trials, prob), cumsum(bin_probability(0:trials, trials, prob)))"
"0","  colnames(cumulative_df) = c(""success"", ""probability"", ""cumulative"")"
"0","  class(cumulative_df) = c(""bincum"", ""data.frame"")"
"0","  return(cumulative_df)"
"0","}"
