"0","#' @export"
"0","summary.binvar = function(binvar){"
"0","  binvar_mean = aux_mean(binvar[[1]], binvar[[2]])"
"0","  binvar_variance = aux_variance(binvar[[1]], binvar[[2]])"
"0","  binvar_mode = aux_mode(binvar[[1]], binvar[[2]])"
"0","  binvar_skewness = aux_skewness(binvar[[1]], binvar[[2]])"
"0","  binvar_kurtosis = aux_kurtosis(binvar[[1]], binvar[[2]])"
"0","  summary_list = list(trials = binvar[[1]], prob = binvar[[2]], mean = binvar_mean, variance = binvar_variance, mode = binvar_mode, skewness = binvar_skewness, kurtosis = binvar_kurtosis)"
"0","  class(summary_list) = c(""summary.binvar"")"
"0","  return(summary_list)"
"0","}"
