"0","#' @title bin kurtosis"
"0","#' @description calculates kurtosis"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return kurtosis"
"0","#' @export"
"0","#' @examples bin_kurtosis()"
"0","bin_kurtosis = function(trials, prob){"
"0","  if (check_trials(trials) != TRUE){"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","  else if (check_prob(prob) != TRUE){"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","  else {"
"0","    return(aux_kurtosis(trials, prob))"
"0","  }"
"0","  }"
