"0","#' @title bin distribution"
"0","#' @description creates a data frame of a binomial probability distribution"
"0","#' @param trials number of trials"
"0","#' @param prob probability value"
"0","#' @return data.frame with two classes: c(""bindis"", ""data.frame"")"
"0","#' @export"
"0","#' @examples bin_distribution(trials = 5, prob = 0.5)"
"0","bin_distribution = function(trials, prob){"
"0","  dis_df = data.frame(0:trials, bin_probability(0:trials, trials, prob))"
"0","  colnames(dis_df) = c(""success"", ""probability"")"
"0","  class(dis_df) = c(""bindis"", ""data.frame"")"
"0","  return(dis_df)"
"0","}"
